,Date,sensor,value
0,08/02/21 22:11:15,Temperatura,33.326220786914725
1,08/02/21 22:11:16,Temperatura,29.347731368156616
2,08/02/21 22:11:17,Temperatura,39.18021270519549
3,08/02/21 22:11:18,Temperatura,32.035552160083355
1,08/02/21 22:11:19,Maximo,39.18021270519549
1,08/02/21 22:11:19,Minimo,29.347731368156616
1,08/02/21 22:11:19,Mediana,32.680886473499044
1,08/02/21 22:11:19,Promedio,33.47242925508755
1,08/02/21 22:11:19,Desviacion,3.5943677216616177
1,08/02/21 22:11:19,Varianza,12.919479318522928
4,08/02/21 22:11:19,Temperatura,28.92673292745366
5,08/02/21 22:11:20,Temperatura,29.92766920993097
6,08/02/21 22:11:21,Temperatura,26.327213471385992
1,08/02/21 22:11:22,Maximo,39.18021270519549
1,08/02/21 22:11:22,Minimo,26.327213471385992
1,08/02/21 22:11:22,Mediana,29.92766920993097
1,08/02/21 22:11:22,Promedio,31.295904661302973
1,08/02/21 22:11:22,Desviacion,3.832192390024064
1,08/02/21 22:11:22,Varianza,14.685698514158348
7,08/02/21 22:11:22,Temperatura,26.146267546490993
1,08/02/21 22:11:23,Maximo,39.18021270519549
1,08/02/21 22:11:23,Minimo,26.146267546490996
1,08/02/21 22:11:23,Mediana,29.637700289043792
1,08/02/21 22:11:23,Promedio,30.652200021951476
1,08/02/21 22:11:23,Desviacion,3.9686869162163747
1,08/02/21 22:11:23,Varianza,15.75047583894704
8,08/02/21 22:11:23,Temperatura,37.71638255660393
9,08/02/21 22:11:24,Temperatura,27.02843141293974
10,08/02/21 22:11:25,Temperatura,29.32732018651555
1,08/02/21 22:11:26,Maximo,39.18021270519549
1,08/02/21 22:11:26,Minimo,26.146267546490996
1,08/02/21 22:11:26,Mediana,29.347731368156616
1,08/02/21 22:11:26,Promedio,30.844521302879176
1,08/02/21 22:11:26,Desviacion,4.160273427185398
1,08/02/21 22:11:26,Varianza,17.30787498894494
11,08/02/21 22:11:26,Temperatura,38.98998816547494
12,08/02/21 22:11:27,Temperatura,24.882490705095748
1,08/02/21 22:11:28,Maximo,39.18021270519549
1,08/02/21 22:11:28,Minimo,24.882490705095748
1,08/02/21 22:11:28,Mediana,29.347731368156616
1,08/02/21 22:11:28,Promedio,31.01247793863397
1,08/02/21 22:11:28,Desviacion,4.738665355168161
1,08/02/21 22:11:28,Varianza,22.45494934827099
13,08/02/21 22:11:28,Temperatura,20.744044269049688
1,08/02/21 22:11:29,Maximo,39.18021270519549
1,08/02/21 22:11:29,Minimo,20.744044269049688
1,08/02/21 22:11:29,Mediana,29.337525777336083
1,08/02/21 22:11:29,Promedio,30.279018390806524
1,08/02/21 22:11:29,Desviacion,5.276792795127857
1,08/02/21 22:11:29,Varianza,27.844542202713264
14,08/02/21 22:11:29,Temperatura,32.86413566813499
15,08/02/21 22:11:30,Temperatura,26.3196239268218
1,08/02/21 22:11:31,Maximo,39.18021270519549
1,08/02/21 22:11:31,Minimo,20.744044269049688
1,08/02/21 22:11:31,Mediana,29.337525777336083
1,08/02/21 22:11:31,Promedio,30.193126066640513
1,08/02/21 22:11:31,Desviacion,5.07484720727722
1,08/02/21 22:11:31,Varianza,25.754074177209404
16,08/02/21 22:11:31,Temperatura,22.288732585631514
17,08/02/21 22:11:32,Temperatura,32.06911506697946
18,08/02/21 22:11:33,Temperatura,23.680615424286543
19,08/02/21 22:11:34,Temperatura,26.094640998620285
20,08/02/21 22:11:35,Temperatura,36.44768165809988
21,08/02/21 22:11:36,Temperatura,27.731036865653092
22,08/02/21 22:11:38,Temperatura,30.863477278614862
23,08/02/21 22:11:39,Temperatura,30.3586061929632
24,08/02/21 22:11:40,Temperatura,25.15429613654595
25,08/02/21 22:11:41,Temperatura,27.998077956824584
26,08/02/21 22:11:42,Temperatura,25.64866779570221
27,08/02/21 22:11:43,Temperatura,26.100494270750982
28,08/02/21 22:11:44,Temperatura,28.534202885272194
29,08/02/21 22:11:45,Temperatura,28.49655542922419
30,08/02/21 22:11:46,Temperatura,21.909951278233642
31,08/02/21 22:11:47,Temperatura,30.692169650773646
32,08/02/21 22:11:48,Temperatura,33.57473332939211
33,08/02/21 22:11:49,Temperatura,33.14374486810787
34,08/02/21 22:11:50,Temperatura,35.027032412913925
35,08/02/21 22:11:51,Temperatura,29.275561498552857
36,08/02/21 22:11:52,Temperatura,41.08944679923947
37,08/02/21 22:11:53,Temperatura,32.461621141819975
38,08/02/21 22:11:54,Temperatura,21.38615656366915
39,08/02/21 22:11:55,Temperatura,35.86829423186691
40,08/02/21 22:11:56,Temperatura,36.06692033528975
41,08/02/21 22:11:57,Temperatura,31.79780310941238
42,08/02/21 22:11:58,Temperatura,34.702145235132804
43,08/02/21 22:11:59,Temperatura,39.417481770036545
44,08/02/21 22:12:00,Temperatura,30.469362456984456
45,08/02/21 22:12:01,Temperatura,37.78610935293385
46,08/02/21 22:12:02,Temperatura,27.15714849309204
47,08/02/21 22:12:03,Temperatura,26.288726368447044
48,08/02/21 22:12:04,Temperatura,24.7630235429067
49,08/02/21 22:12:05,Temperatura,35.39732467399723
50,08/02/21 22:12:06,Temperatura,22.876303821224095
51,08/02/21 22:12:07,Temperatura,24.231437684504474
52,08/02/21 22:12:08,Temperatura,26.656740308302624
53,08/02/21 22:12:09,Temperatura,45.32726096635873
54,08/02/21 22:12:10,Temperatura,33.78250731525604
55,08/02/21 22:12:11,Temperatura,32.184628052538315
56,08/02/21 22:12:12,Temperatura,30.070843071229174
57,08/02/21 22:12:13,Temperatura,20.890432847719765
58,08/02/21 22:12:14,Temperatura,32.49468892874037
59,08/02/21 22:12:15,Temperatura,24.762048249497496
60,08/02/21 22:12:16,Temperatura,32.61690041540581
61,08/02/21 22:12:17,Temperatura,28.15181944472315
62,08/02/21 22:12:18,Temperatura,32.44211789960761
63,08/02/21 22:12:19,Temperatura,29.518723656810295
64,08/02/21 22:12:20,Temperatura,34.13592292821667
65,08/02/21 22:12:21,Temperatura,33.24907761098971
